"0","# build crosstalk "
"0","bscols(widths = c(12,6,6),"
"0","       list("
"0","         filter_slider(""rank"", ""Rank"", sd2, ~Rank, step = 1, pre = ""Rank ""),"
"0","         filter_checkbox(""Decade"", ""Decade"", sd2, ~paste0(Decade,""'s""), inline = T)"
"0","       ),"
"0","       list("
"0","         leaflet(sd2, width = ""100%"", height = 400) %>% "
"0","           addTiles() %>%"
"0","           setView(setview[1],setview[2],zoom=1) %>% "
"0","           addCircleMarkers("
"0","             lng = sd2$data()[, ""X""] %>% jitter(5),"
"0","             lat = sd2$data()[, ""Y""] %>% jitter(5), "
"0","             color = colt, fillColor = colt, radius = ~Rank, "
"0","             opacity = opac, fill = T, stroke = T, weight = 1,"
"0","             popup = popup_func(sd2$data()),"
"0","             label = popup_func(sd2$data()), # paste(sd2$data()[,""City""]),"
"0","             labelOptions = text_label_opt, popupOptions = text_label_opt"
"0","           ) %>% "
"0","           addProviderTiles(""Stamen.TonerLite"") %>%"
"0","           addControl(heading_tr,""topright"") %>%"
"0","           addEasyButton(reset_zoom)"
"0","       ),"
"0","       list("
"0","         d3scatter(sd2, ~energy, ~loudness, color = ~Rank, width = ""100%"", height = 200,x_label = xlab, y_label = ""LOUDNESS""),"
"0","         d3scatter(sd2, ~energy, ~tempo, color = ~Rank,width = ""100%"", height = 200,x_label = xlab, y_label = ""TEMPO"")"
"0","       ),"
"0","       list("
"0","         datatable(sd2, rownames = F,autoHideNavigation = T, fillContainer = F,"
"0","                   class=""compact"", extensions=""Scroller"","
"0","                   options=list(deferRender=T, scrollY = 200, scrollX = 100, scroller=T,"
"0","                                pageLength = 5, autoWidth = T),"
"0","                   style = ""bootstrap"","
"0","                   width = ""100%"", height = 200)"
"0","       )"
"0",")"
"2","Error in bscols(widths = c(12, 6, 6), list(filter_slider(""rank"", ""Rank"",  : 
  could not find function ""bscols""
"
